Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> asignacion_instr finins
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> while_instr
Rule 9     instruccion -> break_instr finins
Rule 10    instruccion -> for_instr
Rule 11    instruccion -> switch_instr
Rule 12    instruccion -> main_instr
Rule 13    instruccion -> funcion_instr
Rule 14    instruccion -> llamada_instr finins
Rule 15    instruccion -> inc_decre_instr finins
Rule 16    instruccion -> return_instr finins
Rule 17    instruccion -> declArr_instr finins
Rule 18    instruccion -> continue_instr finins
Rule 19    instruccion -> modArr_instr finins
Rule 20    finins -> PUNTOCOMA
Rule 21    finins -> <empty>
Rule 22    instruccion -> error PUNTOCOMA
Rule 23    imprimir_instr -> RPRINT PARA expresion PARC
Rule 24    declaracion_instr -> RVar ID IGUAL expresion
Rule 25    declaracion_instr -> RVar ID
Rule 26    declArr_instr -> tipo1
Rule 27    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 28    lista_Dim -> lista_Dim CORA CORC
Rule 29    lista_Dim -> CORA CORC
Rule 30    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 31    lista_expresiones -> CORA expresion CORC
Rule 32    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 33    asignacion_instr -> ID IGUAL expresion
Rule 34    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 35    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 36    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 37    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 38    break_instr -> RBREAK
Rule 39    continue_instr -> RCONTINUE
Rule 40    for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
Rule 41    inicializacion_inst -> declaracion_instr
Rule 42    inicializacion_inst -> asignacion_instr
Rule 43    avance_inst -> asignacion_instr
Rule 44    avance_inst -> inc_decre_instr
Rule 45    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
Rule 46    switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
Rule 47    switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
Rule 48    casos_casos_instr -> casos_casos_instr caso_str
Rule 49    casos_casos_instr -> caso_str
Rule 50    caso_str -> RCASE expresion DOSPUNTOS instrucciones
Rule 51    default_instr -> RDEFAULT DOSPUNTOS instrucciones
Rule 52    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 53    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 54    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 55    parametros -> parametros COMA parametro
Rule 56    parametros -> parametro
Rule 57    parametro -> tipo ID
Rule 58    llamada_instr -> ID PARA PARC
Rule 59    llamada_instr -> ID PARA parametros_llamada PARC
Rule 60    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 61    parametros_llamada -> parametro_llamada
Rule 62    parametro_llamada -> expresion
Rule 63    return_instr -> RRETURN expresion
Rule 64    tipo -> RINT
Rule 65    tipo -> RFLOAT
Rule 66    tipo -> RSTRING
Rule 67    tipo -> RCHAR
Rule 68    tipo -> RBOOLEAN
Rule 69    expresion -> expresion MAS expresion
Rule 70    expresion -> expresion MENOS expresion
Rule 71    expresion -> expresion POR expresion
Rule 72    expresion -> expresion DIVI expresion
Rule 73    expresion -> expresion MOD expresion
Rule 74    expresion -> expresion ELEV expresion
Rule 75    expresion -> expresion MENORQUE expresion
